Dataset, K, Total time, Diversity, Alpha,,
scp41.txt,5,691,0.066008314,0.1,,0.066008314
scp41.txt,6,605,0.073165973,0.1,,0.073165973
scp41.txt,7,570,0.081072364,0.1,,0.081072364
scp41.txt,8,562,0.084605804,0.1,,0.084605804
scp41.txt,9,565,0.085748261,0.1,,0.085748261
scp41.txt,10,570,0.085892568,0.1,,0.085892568
scp41.txt,11,569,0.083569365,0.1,,0.083569365
scp41.txt,12,577,0.081613398,0.1,,0.081613398
scp41.txt,13,584,0.079849308,0.1,,0.079849308
scp41.txt,14,590,0.078337455,0.1,,0.078337455
scp41.txt,15,590,0.076962689,0.1,,0.076962689
scp41.txt,16,587,0.075765316,0.1,,0.075765316
scp41.txt,17,599,0.076066425,0.1,,0.076066425
scp41.txt,18,598,0.076181655,0.1,,0.076181655
scp41.txt,19,616,0.078522816,0.1,,0.078522816
scp41.txt,20,626,0.080281929,0.1,,0.080281929
scp41.txt,5,565,0.062700603,0.2,,0.062700603
scp41.txt,6,567,0.069261791,0.2,,0.069261791
scp41.txt,7,564,0.076509316,0.2,,0.076509316
scp41.txt,8,570,0.079748302,0.2,,0.079748302
scp41.txt,9,564,0.080795555,0.2,,0.080795555
scp41.txt,10,566,0.080927836,0.2,,0.080927836
scp41.txt,11,568,0.078798234,0.2,,0.078798234
scp41.txt,12,570,0.077005264,0.2,,0.077005264
scp41.txt,13,576,0.075388181,0.2,,0.075388181
scp41.txt,14,581,0.074002316,0.2,,0.074002316
scp41.txt,15,584,0.072742114,0.2,,0.072742114
scp41.txt,16,585,0.071644522,0.2,,0.071644522
scp41.txt,17,592,0.071920539,0.2,,0.071920539
scp41.txt,18,609,0.072026166,0.2,,0.072026166
scp41.txt,19,612,0.074172231,0.2,,0.074172231
scp41.txt,20,611,0.07578475,0.2,,0.07578475
scp41.txt,5,560,0.059901772,0.3,,0.059901772
scp41.txt,6,566,0.065958252,0.3,,0.065958252
scp41.txt,7,562,0.072648276,0.3,,0.072648276
scp41.txt,8,564,0.075638109,0.3,,0.075638109
scp41.txt,9,570,0.076604804,0.3,,0.076604804
scp41.txt,10,567,0.076726909,0.3,,0.076726909
scp41.txt,11,570,0.074761123,0.3,,0.074761123
scp41.txt,12,571,0.073106073,0.3,,0.073106073
scp41.txt,13,585,0.071613382,0.3,,0.071613382
scp41.txt,14,595,0.070334122,0.3,,0.070334122
scp41.txt,15,584,0.069170858,0.3,,0.069170858
scp41.txt,16,592,0.068157696,0.3,,0.068157696
scp41.txt,17,593,0.068412481,0.3,,0.068412481
scp41.txt,18,600,0.068509984,0.3,,0.068509984
scp41.txt,19,618,0.070490966,0.3,,0.070490966
scp41.txt,20,607,0.071979446,0.3,,0.071979446
scp41.txt,5,565,0.057502773,0.4,,0.057502773
scp41.txt,6,565,0.063126648,0.4,,0.063126648
scp41.txt,7,566,0.069338813,0.4,,0.069338813
scp41.txt,8,571,0.072115086,0.4,,0.072115086
scp41.txt,9,569,0.073012731,0.4,,0.073012731
scp41.txt,10,573,0.073126115,0.4,,0.073126115
scp41.txt,11,573,0.071300742,0.4,,0.071300742
scp41.txt,12,577,0.06976391,0.4,,0.06976391
scp41.txt,13,581,0.06837784,0.4,,0.06837784
scp41.txt,14,580,0.067189955,0.4,,0.067189955
scp41.txt,15,586,0.066109782,0.4,,0.066109782
scp41.txt,16,585,0.065168989,0.4,,0.065168989
scp41.txt,17,596,0.065405575,0.4,,0.065405575
scp41.txt,18,596,0.065496113,0.4,,0.065496113
scp41.txt,19,602,0.067335596,0.4,,0.067335596
scp41.txt,20,610,0.068717756,0.4,,0.068717756
scp41.txt,5,557,0.055423641,0.5,,0.055423641
scp41.txt,6,559,0.060672591,0.5,,0.060672591
scp41.txt,7,564,0.066470611,0.5,,0.066470611
scp41.txt,8,571,0.0690618,0.5,,0.0690618
scp41.txt,9,580,0.069899602,0.5,,0.069899602
scp41.txt,10,567,0.070005427,0.5,,0.070005427
scp41.txt,11,572,0.068301745,0.5,,0.068301745
scp41.txt,12,574,0.066867369,0.5,,0.066867369
scp41.txt,13,594,0.065573703,0.5,,0.065573703
scp41.txt,14,580,0.064465011,0.5,,0.064465011
scp41.txt,15,584,0.063456849,0.5,,0.063456849
scp41.txt,16,597,0.062578776,0.5,,0.062578776
scp41.txt,17,624,0.062799589,0.5,,0.062799589
scp41.txt,18,596,0.062884091,0.5,,0.062884091
scp41.txt,19,606,0.064600943,0.5,,0.064600943
scp41.txt,20,602,0.065890958,0.5,,0.065890958
scp41.txt,5,555,0.0536044,0.6,,0.0536044
scp41.txt,6,561,0.05852529,0.6,,0.05852529
scp41.txt,7,568,0.063960935,0.6,,0.063960935
scp41.txt,8,566,0.066390174,0.6,,0.066390174
scp41.txt,9,587,0.067175614,0.6,,0.067175614
scp41.txt,10,567,0.067274824,0.6,,0.067274824
scp41.txt,11,591,0.065677623,0.6,,0.065677623
scp41.txt,12,576,0.064332895,0.6,,0.064332895
scp41.txt,13,576,0.063120083,0.6,,0.063120083
scp41.txt,14,587,0.062080684,0.6,,0.062080684
scp41.txt,15,581,0.061135533,0.6,,0.061135533
scp41.txt,16,586,0.060312339,0.6,,0.060312339
scp41.txt,17,592,0.060519352,0.6,,0.060519352
scp41.txt,18,597,0.060598572,0.6,,0.060598572
scp41.txt,19,599,0.062208121,0.6,,0.062208121
scp41.txt,20,625,0.06341751,0.6,,0.06341751
scp41.txt,5,562,0.051999188,0.7,,0.051999188
scp41.txt,6,565,0.056630614,0.7,,0.056630614
scp41.txt,7,563,0.061746514,0.7,,0.061746514
scp41.txt,8,566,0.064032857,0.7,,0.064032857
scp41.txt,9,571,0.064772094,0.7,,0.064772094
scp41.txt,10,568,0.064865469,0.7,,0.064865469
scp41.txt,11,570,0.063362221,0.7,,0.063362221
scp41.txt,12,586,0.062096595,0.7,,0.062096595
scp41.txt,13,583,0.060955125,0.7,,0.060955125
scp41.txt,14,585,0.059976867,0.7,,0.059976867
scp41.txt,15,594,0.059087313,0.7,,0.059087313
scp41.txt,16,594,0.058312542,0.7,,0.058312542
scp41.txt,17,594,0.058507377,0.7,,0.058507377
scp41.txt,18,604,0.058581938,0.7,,0.058581938
scp41.txt,19,604,0.060096807,0.7,,0.060096807
scp41.txt,20,615,0.061235056,0.7,,0.061235056
scp41.txt,5,567,0.050572332,0.8,,0.050572332
scp41.txt,6,568,0.054946457,0.8,,0.054946457
scp41.txt,7,567,0.059778141,0.8,,0.059778141
scp41.txt,8,570,0.061937465,0.8,,0.061937465
scp41.txt,9,569,0.062635633,0.8,,0.062635633
scp41.txt,10,575,0.062723821,0.8,,0.062723821
scp41.txt,11,581,0.061304086,0.8,,0.061304086
scp41.txt,12,592,0.060108772,0.8,,0.060108772
scp41.txt,13,582,0.059030717,0.8,,0.059030717
scp41.txt,14,635,0.058106807,0.8,,0.058106807
scp41.txt,15,618,0.057266672,0.8,,0.057266672
scp41.txt,16,604,0.056534945,0.8,,0.056534945
scp41.txt,17,601,0.056718956,0.8,,0.056718956
scp41.txt,18,602,0.056789374,0.8,,0.056789374
scp41.txt,19,612,0.058220084,0.8,,0.058220084
scp41.txt,20,614,0.059295097,0.8,,0.059295097
scp41.txt,5,567,0.049295672,0.9,,0.049295672
scp41.txt,6,570,0.05343958,0.9,,0.05343958
scp41.txt,7,563,0.058016964,0.9,,0.058016964
scp41.txt,8,567,0.06006264,0.9,,0.06006264
scp41.txt,9,575,0.060724062,0.9,,0.060724062
scp41.txt,10,571,0.060807608,0.9,,0.060807608
scp41.txt,11,579,0.059462597,0.9,,0.059462597
scp41.txt,12,571,0.058330194,0.9,,0.058330194
scp41.txt,13,586,0.057308879,0.9,,0.057308879
scp41.txt,14,585,0.056433596,0.9,,0.056433596
scp41.txt,15,585,0.055637679,0.9,,0.055637679
scp41.txt,16,587,0.054944463,0.9,,0.054944463
scp41.txt,17,597,0.055118789,0.9,,0.055118789
scp41.txt,18,611,0.055185501,0.9,,0.055185501
scp41.txt,19,607,0.05654091,0.9,,0.05654091
scp41.txt,20,614,0.057559344,0.9,,0.057559344
scp41.txt,5,580,0.048146678,1,,0.048146678
scp41.txt,6,559,0.05208339,1,,0.05208339
scp41.txt,7,576,0.056431906,1,,0.056431906
scp41.txt,8,571,0.058375297,1,,0.058375297
scp41.txt,9,580,0.059003649,1,,0.059003649
scp41.txt,10,567,0.059083017,1,,0.059083017
scp41.txt,11,580,0.057805256,1,,0.057805256
scp41.txt,12,576,0.056729474,1,,0.056729474
scp41.txt,13,586,0.055759225,1,,0.055759225
scp41.txt,14,601,0.054927705,1,,0.054927705
scp41.txt,15,594,0.054171584,1,,0.054171584
scp41.txt,16,596,0.053513029,1,,0.053513029
scp41.txt,17,594,0.053678639,1,,0.053678639
scp41.txt,18,599,0.053742016,1,,0.053742016
scp41.txt,19,614,0.055029654,1,,0.055029654
scp41.txt,20,635,0.055997166,1,,0.055997166
scp41.txt,5,565,0.040869715,2,,0.040869715
scp41.txt,6,568,0.04349419,2,,0.04349419
scp41.txt,7,565,0.0463932,2,,0.0463932
scp41.txt,8,568,0.047688795,2,,0.047688795
scp41.txt,9,564,0.048107696,2,,0.048107696
scp41.txt,10,568,0.048160608,2,,0.048160608
scp41.txt,11,584,0.047308767,2,,0.047308767
scp41.txt,12,582,0.046591579,2,,0.046591579
scp41.txt,13,581,0.045944746,2,,0.045944746
scp41.txt,14,589,0.0453904,2,,0.0453904
scp41.txt,15,587,0.044886319,2,,0.044886319
scp41.txt,16,594,0.044447283,2,,0.044447283
scp41.txt,17,620,0.044557689,2,,0.044557689
scp41.txt,18,603,0.04459994,2,,0.04459994
scp41.txt,19,612,0.045458366,2,,0.045458366
scp41.txt,20,614,0.046103374,2,,0.046103374
scp41.txt,5,566,0.037231234,3,,0.037231234
scp41.txt,6,561,0.03919959,3,,0.03919959
scp41.txt,7,563,0.041373848,3,,0.041373848
scp41.txt,8,567,0.042345543,3,,0.042345543
scp41.txt,9,574,0.042659719,3,,0.042659719
scp41.txt,10,570,0.042699403,3,,0.042699403
scp41.txt,11,569,0.042060523,3,,0.042060523
scp41.txt,12,586,0.041522632,3,,0.041522632
scp41.txt,13,576,0.041037507,3,,0.041037507
scp41.txt,14,579,0.040621747,3,,0.040621747
scp41.txt,15,585,0.040243687,3,,0.040243687
scp41.txt,16,594,0.039914409,3,,0.039914409
scp41.txt,17,592,0.039997214,3,,0.039997214
scp41.txt,18,598,0.040028903,3,,0.040028903
scp41.txt,19,602,0.040672722,3,,0.040672722
scp41.txt,20,618,0.041156478,3,,0.041156478
scp41.txt,5,570,0.035048145,4,,0.035048145
scp41.txt,6,567,0.03662283,4,,0.03662283
scp41.txt,7,567,0.038362236,4,,0.038362236
scp41.txt,8,579,0.039139593,4,,0.039139593
scp41.txt,9,568,0.039390933,4,,0.039390933
scp41.txt,10,567,0.039422681,4,,0.039422681
scp41.txt,11,574,0.038911576,4,,0.038911576
scp41.txt,12,583,0.038481263,4,,0.038481263
scp41.txt,13,583,0.038093163,4,,0.038093163
scp41.txt,14,581,0.037760556,4,,0.037760556
scp41.txt,15,586,0.037458107,4,,0.037458107
scp41.txt,16,598,0.037194685,4,,0.037194685
scp41.txt,17,589,0.037260929,4,,0.037260929
scp41.txt,18,597,0.03728628,4,,0.03728628
scp41.txt,19,614,0.037801335,4,,0.037801335
scp41.txt,20,617,0.03818834,4,,0.03818834
scp41.txt,5,562,0.033592752,5,,0.033592752
scp41.txt,6,563,0.03490499,5,,0.03490499
scp41.txt,7,562,0.036354495,5,,0.036354495
scp41.txt,8,568,0.037002292,5,,0.037002292
scp41.txt,9,574,0.037211743,5,,0.037211743
scp41.txt,10,580,0.037238199,5,,0.037238199
scp41.txt,11,571,0.036812278,5,,0.036812278
scp41.txt,12,590,0.036453684,5,,0.036453684
scp41.txt,13,587,0.036130268,5,,0.036130268
scp41.txt,14,607,0.035853095,5,,0.035853095
scp41.txt,15,589,0.035601054,5,,0.035601054
scp41.txt,16,586,0.035381536,5,,0.035381536
scp41.txt,17,595,0.035436739,5,,0.035436739
scp41.txt,18,594,0.035457865,5,,0.035457865
scp41.txt,19,612,0.035887078,5,,0.035887078
scp41.txt,20,613,0.036209582,5,,0.036209582
scp41.txt,5,572,0.032553186,6,,0.032553186
scp41.txt,6,567,0.033677961,6,,0.033677961
scp41.txt,7,562,0.034920394,6,,0.034920394
scp41.txt,8,575,0.035475649,6,,0.035475649
scp41.txt,9,566,0.035655178,6,,0.035655178
scp41.txt,10,567,0.035677855,6,,0.035677855
scp41.txt,11,567,0.03531278,6,,0.03531278
scp41.txt,12,572,0.035005414,6,,0.035005414
scp41.txt,13,583,0.034728199,6,,0.034728199
scp41.txt,14,594,0.034490623,6,,0.034490623
scp41.txt,15,592,0.034274588,6,,0.034274588
scp41.txt,16,591,0.034086429,6,,0.034086429
scp41.txt,17,594,0.034133747,6,,0.034133747
scp41.txt,18,603,0.034151854,6,,0.034151854
scp41.txt,19,599,0.034519751,6,,0.034519751
scp41.txt,20,614,0.034796183,6,,0.034796183
scp41.txt,5,562,0.031773512,7,,0.031773512
scp41.txt,6,566,0.03275769,7,,0.03275769
scp41.txt,7,562,0.033844819,7,,0.033844819
scp41.txt,8,578,0.034330666,7,,0.034330666
scp41.txt,9,568,0.034487754,7,,0.034487754
scp41.txt,10,585,0.034507596,7,,0.034507596
scp41.txt,11,570,0.034188156,7,,0.034188156
scp41.txt,12,576,0.033919211,7,,0.033919211
scp41.txt,13,577,0.033676648,7,,0.033676648
scp41.txt,14,583,0.033468768,7,,0.033468768
scp41.txt,15,587,0.033279738,7,,0.033279738
scp41.txt,16,588,0.033115099,7,,0.033115099
scp41.txt,17,594,0.033156502,7,,0.033156502
scp41.txt,18,600,0.033172346,7,,0.033172346
scp41.txt,19,604,0.033494256,7,,0.033494256
scp41.txt,20,605,0.033736134,7,,0.033736134
scp41.txt,5,559,0.031167098,8,,0.031167098
scp41.txt,6,566,0.032041923,8,,0.032041923
scp41.txt,7,563,0.03300826,8,,0.03300826
scp41.txt,8,571,0.033440125,8,,0.033440125
scp41.txt,9,581,0.033579758,8,,0.033579758
scp41.txt,10,576,0.033597396,8,,0.033597396
scp41.txt,11,581,0.033313449,8,,0.033313449
scp41.txt,12,579,0.033074386,8,,0.033074386
scp41.txt,13,586,0.032858775,8,,0.032858775
scp41.txt,14,582,0.032673993,8,,0.032673993
scp41.txt,15,594,0.032505966,8,,0.032505966
scp41.txt,16,592,0.03235962,8,,0.03235962
scp41.txt,17,596,0.032396423,8,,0.032396423
scp41.txt,18,597,0.032410506,8,,0.032410506
scp41.txt,19,603,0.032696648,8,,0.032696648
scp41.txt,20,607,0.032911651,8,,0.032911651
scp41.txt,5,558,0.030681967,9,,0.030681967
scp41.txt,6,564,0.03146931,9,,0.03146931
scp41.txt,7,570,0.032339013,9,,0.032339013
scp41.txt,8,565,0.032727691,9,,0.032727691
scp41.txt,9,570,0.032853361,9,,0.032853361
scp41.txt,10,580,0.032869235,9,,0.032869235
scp41.txt,11,576,0.032613683,9,,0.032613683
scp41.txt,12,581,0.032398526,9,,0.032398526
scp41.txt,13,585,0.032204476,9,,0.032204476
scp41.txt,14,585,0.032038173,9,,0.032038173
scp41.txt,15,593,0.031886948,9,,0.031886948
scp41.txt,16,597,0.031755237,9,,0.031755237
scp41.txt,17,591,0.031788359,9,,0.031788359
scp41.txt,18,599,0.031801035,9,,0.031801035
scp41.txt,19,603,0.032058562,9,,0.032058562
scp41.txt,20,623,0.032252065,9,,0.032252065
scp41.txt,5,559,0.030285042,10,,0.030285042
scp41.txt,6,575,0.031000808,10,,0.031000808
scp41.txt,7,565,0.031791447,10,,0.031791447
scp41.txt,8,562,0.032144791,10,,0.032144791
scp41.txt,9,569,0.032259037,10,,0.032259037
scp41.txt,10,587,0.032273467,10,,0.032273467
scp41.txt,11,583,0.032041147,10,,0.032041147
scp41.txt,12,580,0.03184555,10,,0.03184555
scp41.txt,13,581,0.031669141,10,,0.031669141
scp41.txt,14,578,0.031517956,10,,0.031517956
scp41.txt,15,588,0.031380479,10,,0.031380479
scp41.txt,16,592,0.031260742,10,,0.031260742
scp41.txt,17,602,0.031290853,10,,0.031290853
scp41.txt,18,609,0.031302376,10,,0.031302376
scp41.txt,19,608,0.031536492,10,,0.031536492
scp41.txt,20,616,0.031712403,10,,0.031712403
scp42.txt,5,582,0.048375099,0.1,,0.048375099
scp42.txt,6,592,0.049131828,0.1,,0.049131828
scp42.txt,7,590,0.04855516,0.1,,0.04855516
scp42.txt,8,590,0.04882542,0.1,,0.04882542
scp42.txt,9,587,0.048444991,0.1,,0.048444991
scp42.txt,10,586,0.048562983,0.1,,0.048562983
scp42.txt,11,598,0.052956398,0.1,,0.052956398
scp42.txt,12,600,0.05610362,0.1,,0.05610362
scp42.txt,13,603,0.057347525,0.1,,0.057347525
scp42.txt,14,604,0.058307227,0.1,,0.058307227
scp42.txt,15,605,0.057546536,0.1,,0.057546536
scp42.txt,16,604,0.057013128,0.1,,0.057013128
scp42.txt,17,613,0.057920127,0.1,,0.057920127
scp42.txt,18,609,0.058653603,0.1,,0.058653603
scp42.txt,19,618,0.058037995,0.1,,0.058037995
scp42.txt,20,632,0.05756231,0.1,,0.05756231
scp42.txt,5,579,0.046724793,0.2,,0.046724793
scp42.txt,6,576,0.047384927,0.2,,0.047384927
scp42.txt,7,578,0.046856314,0.2,,0.046856314
scp42.txt,8,595,0.047104053,0.2,,0.047104053
scp42.txt,9,585,0.046755326,0.2,,0.046755326
scp42.txt,10,593,0.046863485,0.2,,0.046863485
scp42.txt,11,588,0.050890782,0.2,,0.050890782
scp42.txt,12,590,0.053775736,0.2,,0.053775736
scp42.txt,13,594,0.054915983,0.2,,0.054915983
scp42.txt,14,599,0.055795709,0.2,,0.055795709
scp42.txt,15,598,0.055098409,0.2,,0.055098409
scp42.txt,16,603,0.054609452,0.2,,0.054609452
scp42.txt,17,610,0.055440867,0.2,,0.055440867
scp42.txt,18,613,0.05611322,0.2,,0.05611322
scp42.txt,19,618,0.055548913,0.2,,0.055548913
scp42.txt,20,628,0.055112868,0.2,,0.055112868
scp42.txt,5,581,0.045328381,0.3,,0.045328381
scp42.txt,6,576,0.04590678,0.3,,0.04590678
scp42.txt,7,586,0.04541883,0.3,,0.04541883
scp42.txt,8,581,0.045647511,0.3,,0.045647511
scp42.txt,9,586,0.04532561,0.3,,0.04532561
scp42.txt,10,592,0.045425449,0.3,,0.045425449
scp42.txt,11,585,0.049142954,0.3,,0.049142954
scp42.txt,12,591,0.051805988,0.3,,0.051805988
scp42.txt,13,600,0.052858524,0.3,,0.052858524
scp42.txt,14,599,0.053670578,0.3,,0.053670578
scp42.txt,15,597,0.053026917,0.3,,0.053026917
scp42.txt,16,607,0.052575572,0.3,,0.052575572
scp42.txt,17,610,0.053343032,0.3,,0.053343032
scp42.txt,18,614,0.053963666,0.3,,0.053963666
scp42.txt,19,617,0.053442767,0.3,,0.053442767
scp42.txt,20,628,0.053040264,0.3,,0.053040264
scp42.txt,5,579,0.044131455,0.4,,0.044131455
scp42.txt,6,581,0.044639796,0.4,,0.044639796
scp42.txt,7,580,0.0441867,0.4,,0.0441867
scp42.txt,8,585,0.044399047,0.4,,0.044399047
scp42.txt,9,589,0.044100139,0.4,,0.044100139
scp42.txt,10,582,0.044192847,0.4,,0.044192847
scp42.txt,11,583,0.047644816,0.4,,0.047644816
scp42.txt,12,592,0.050117633,0.4,,0.050117633
scp42.txt,13,604,0.051094987,0.4,,0.051094987
scp42.txt,14,597,0.051849038,0.4,,0.051849038
scp42.txt,15,610,0.051251353,0.4,,0.051251353
scp42.txt,16,608,0.050832246,0.4,,0.050832246
scp42.txt,17,611,0.051544888,0.4,,0.051544888
scp42.txt,18,619,0.052121191,0.4,,0.052121191
scp42.txt,19,617,0.051637499,0.4,,0.051637499
scp42.txt,20,624,0.051263746,0.4,,0.051263746
scp42.txt,5,578,0.04309412,0.5,,0.04309412
scp42.txt,6,592,0.043541744,0.5,,0.043541744
scp42.txt,7,587,0.043118854,0.5,,0.043118854
scp42.txt,8,583,0.043317045,0.5,,0.043317045
scp42.txt,9,586,0.043038064,0.5,,0.043038064
scp42.txt,10,589,0.043124591,0.5,,0.043124591
scp42.txt,11,587,0.046346429,0.5,,0.046346429
scp42.txt,12,590,0.048654392,0.5,,0.048654392
scp42.txt,13,595,0.049566589,0.5,,0.049566589
scp42.txt,14,596,0.05027037,0.5,,0.05027037
scp42.txt,15,605,0.04971253,0.5,,0.04971253
scp42.txt,16,606,0.049321364,0.5,,0.049321364
scp42.txt,17,611,0.049986497,0.5,,0.049986497
scp42.txt,18,616,0.050524379,0.5,,0.050524379
scp42.txt,19,618,0.050072933,0.5,,0.050072933
scp42.txt,20,631,0.049724098,0.5,,0.049724098
scp42.txt,5,580,0.042186452,0.6,,0.042186452
scp42.txt,6,579,0.042580949,0.6,,0.042580949
scp42.txt,7,578,0.042184489,0.6,,0.042184489
scp42.txt,8,585,0.042370293,0.6,,0.042370293
scp42.txt,9,586,0.042108748,0.6,,0.042108748
scp42.txt,10,585,0.042189868,0.6,,0.042189868
scp42.txt,11,591,0.04521034,0.6,,0.04521034
scp42.txt,12,592,0.047374055,0.6,,0.047374055
scp42.txt,13,594,0.048229241,0.6,,0.048229241
scp42.txt,14,590,0.048889035,0.6,,0.048889035
scp42.txt,15,618,0.04836606,0.6,,0.04836606
scp42.txt,16,611,0.047999342,0.6,,0.047999342
scp42.txt,17,611,0.048622904,0.6,,0.048622904
scp42.txt,18,618,0.049127169,0.6,,0.049127169
scp42.txt,19,619,0.048703938,0.6,,0.048703938
scp42.txt,20,629,0.048376905,0.6,,0.048376905
scp42.txt,5,574,0.041385568,0.7,,0.041385568
scp42.txt,6,580,0.041733188,0.7,,0.041733188
scp42.txt,7,593,0.041360049,0.7,,0.041360049
scp42.txt,8,589,0.041534924,0.7,,0.041534924
scp42.txt,9,587,0.041288764,0.7,,0.041288764
scp42.txt,10,586,0.041365112,0.7,,0.041365112
scp42.txt,11,597,0.044207909,0.7,,0.044207909
scp42.txt,12,592,0.046244347,0.7,,0.046244347
scp42.txt,13,596,0.047049227,0.7,,0.047049227
scp42.txt,14,597,0.04767021,0.7,,0.04767021
scp42.txt,15,598,0.047177999,0.7,,0.047177999
scp42.txt,16,611,0.046832853,0.7,,0.046832853
scp42.txt,17,625,0.047419734,0.7,,0.047419734
scp42.txt,18,632,0.047894336,0.7,,0.047894336
scp42.txt,19,650,0.047496002,0.7,,0.047496002
scp42.txt,20,651,0.047188205,0.7,,0.047188205
scp42.txt,5,587,0.040673672,0.8,,0.040673672
scp42.txt,6,579,0.040979623,0.8,,0.040979623
scp42.txt,7,586,0.040627214,0.8,,0.040627214
scp42.txt,8,628,0.040792373,0.8,,0.040792373
scp42.txt,9,593,0.040559889,0.8,,0.040559889
scp42.txt,10,583,0.040631995,0.8,,0.040631995
scp42.txt,11,593,0.04331686,0.8,,0.04331686
scp42.txt,12,594,0.045240162,0.8,,0.045240162
scp42.txt,13,614,0.046000327,0.8,,0.046000327
scp42.txt,14,607,0.046586811,0.8,,0.046586811
scp42.txt,15,612,0.046121944,0.8,,0.046121944
scp42.txt,16,612,0.045795973,0.8,,0.045795973
scp42.txt,17,608,0.04635025,0.8,,0.04635025
scp42.txt,18,614,0.046798485,0.8,,0.046798485
scp42.txt,19,617,0.04642228,0.8,,0.04642228
scp42.txt,20,639,0.046131584,0.8,,0.046131584
scp42.txt,5,585,0.040036711,0.9,,0.040036711
scp42.txt,6,579,0.04030538,0.9,,0.04030538
scp42.txt,7,576,0.039971519,0.9,,0.039971519
scp42.txt,8,584,0.040127986,0.9,,0.040127986
scp42.txt,9,597,0.039907738,0.9,,0.039907738
scp42.txt,10,607,0.039976049,0.9,,0.039976049
scp42.txt,11,588,0.042519605,0.9,,0.042519605
scp42.txt,12,595,0.044341681,0.9,,0.044341681
scp42.txt,13,594,0.045061836,0.9,,0.045061836
scp42.txt,14,595,0.045617453,0.9,,0.045617453
scp42.txt,15,604,0.045177053,0.9,,0.045177053
scp42.txt,16,603,0.044868238,0.9,,0.044868238
scp42.txt,17,608,0.045393342,0.9,,0.045393342
scp42.txt,18,617,0.045817987,0.9,,0.045817987
scp42.txt,19,647,0.045461582,0.9,,0.045461582
scp42.txt,20,651,0.045186185,0.9,,0.045186185
scp42.txt,5,584,0.039463447,1,,0.039463447
scp42.txt,6,581,0.039698562,1,,0.039698562
scp42.txt,7,578,0.039381394,1,,0.039381394
scp42.txt,8,588,0.039530037,1,,0.039530037
