Dataset, K, Total time, Diversity, Alpha,,
scp43.txt,20,605,0.032753265,10,,0.032753265
scp51.txt,5,772,0.070810975,0.1,,0.070810975
scp51.txt,6,766,0.069987365,0.1,,0.069987365
scp51.txt,7,775,0.07539224,0.1,,0.07539224
scp51.txt,8,773,0.078279112,0.1,,0.078279112
scp51.txt,9,774,0.076457439,0.1,,0.076457439
scp51.txt,10,775,0.075252955,0.1,,0.075252955
scp51.txt,11,794,0.078418844,0.1,,0.078418844
scp51.txt,12,792,0.080081009,0.1,,0.080081009
scp51.txt,13,805,0.082647371,0.1,,0.082647371
scp51.txt,14,800,0.083934416,0.1,,0.083934416
scp51.txt,15,796,0.082705409,0.1,,0.082705409
scp51.txt,16,806,0.081316516,0.1,,0.081316516
scp51.txt,17,807,0.080340801,0.1,,0.080340801
scp51.txt,18,813,0.07923264,0.1,,0.07923264
scp51.txt,19,822,0.080941199,0.1,,0.080941199
scp51.txt,20,854,0.080981854,0.1,,0.080981854
scp51.txt,5,774,0.067132283,0.2,,0.067132283
scp51.txt,6,782,0.066377307,0.2,,0.066377307
scp51.txt,7,780,0.071331776,0.2,,0.071331776
scp51.txt,8,791,0.073978075,0.2,,0.073978075
scp51.txt,9,786,0.072308208,0.2,,0.072308208
scp51.txt,10,782,0.071204098,0.2,,0.071204098
scp51.txt,11,796,0.074106162,0.2,,0.074106162
scp51.txt,12,791,0.075629814,0.2,,0.075629814
scp51.txt,13,789,0.077982312,0.2,,0.077982312
scp51.txt,14,797,0.079162104,0.2,,0.079162104
scp51.txt,15,793,0.078035514,0.2,,0.078035514
scp51.txt,16,797,0.076762362,0.2,,0.076762362
scp51.txt,17,803,0.075867957,0.2,,0.075867957
scp51.txt,18,818,0.074852142,0.2,,0.074852142
scp51.txt,19,817,0.076418322,0.2,,0.076418322
scp51.txt,20,827,0.076455588,0.2,,0.076455588
scp51.txt,5,780,0.064019543,0.3,,0.064019543
scp51.txt,6,773,0.063322642,0.3,,0.063322642
scp51.txt,7,772,0.067895998,0.3,,0.067895998
scp51.txt,8,777,0.070338736,0.3,,0.070338736
scp51.txt,9,777,0.068797321,0.3,,0.068797321
scp51.txt,10,778,0.067778142,0.3,,0.067778142
scp51.txt,11,790,0.07045697,0.3,,0.07045697
scp51.txt,12,790,0.071863418,0.3,,0.071863418
scp51.txt,13,793,0.074034955,0.3,,0.074034955
scp51.txt,14,794,0.075123993,0.3,,0.075123993
scp51.txt,15,791,0.074084064,0.3,,0.074084064
scp51.txt,16,800,0.072908847,0.3,,0.072908847
scp51.txt,17,801,0.072083242,0.3,,0.072083242
scp51.txt,18,813,0.071145567,0.3,,0.071145567
scp51.txt,19,819,0.072591271,0.3,,0.072591271
scp51.txt,20,822,0.072625671,0.3,,0.072625671
scp51.txt,5,776,0.061351481,0.4,,0.061351481
scp51.txt,6,777,0.060704358,0.4,,0.060704358
scp51.txt,7,771,0.064951046,0.4,,0.064951046
scp51.txt,8,782,0.067219302,0.4,,0.067219302
scp51.txt,9,785,0.065787988,0.4,,0.065787988
scp51.txt,10,779,0.064841608,0.4,,0.064841608
scp51.txt,11,786,0.067329092,0.4,,0.067329092
scp51.txt,12,786,0.068635079,0.4,,0.068635079
scp51.txt,13,795,0.070651506,0.4,,0.070651506
scp51.txt,14,794,0.071662756,0.4,,0.071662756
scp51.txt,15,797,0.070697107,0.4,,0.070697107
scp51.txt,16,798,0.069605834,0.4,,0.069605834
scp51.txt,17,806,0.068839201,0.4,,0.068839201
scp51.txt,18,812,0.067968503,0.4,,0.067968503
scp51.txt,19,818,0.069310942,0.4,,0.069310942
scp51.txt,20,820,0.069342885,0.4,,0.069342885
scp51.txt,5,790,0.05903916,0.5,,0.05903916
scp51.txt,6,783,0.058435179,0.5,,0.058435179
scp51.txt,7,778,0.062398754,0.5,,0.062398754
scp51.txt,8,773,0.064515793,0.5,,0.064515793
scp51.txt,9,778,0.0631799,0.5,,0.0631799
scp51.txt,10,778,0.062296612,0.5,,0.062296612
scp51.txt,11,781,0.064618263,0.5,,0.064618263
scp51.txt,12,783,0.065837185,0.5,,0.065837185
scp51.txt,13,787,0.067719183,0.5,,0.067719183
scp51.txt,14,803,0.068663016,0.5,,0.068663016
scp51.txt,15,811,0.067761744,0.5,,0.067761744
scp51.txt,16,818,0.066743223,0.5,,0.066743223
scp51.txt,17,808,0.066027699,0.5,,0.066027699
scp51.txt,18,863,0.065215047,0.5,,0.065215047
scp51.txt,19,823,0.066467991,0.5,,0.066467991
scp51.txt,20,834,0.066497804,0.5,,0.066497804
scp51.txt,5,767,0.057015879,0.6,,0.057015879
scp51.txt,6,775,0.056449647,0.6,,0.056449647
scp51.txt,7,790,0.060165499,0.6,,0.060165499
scp51.txt,8,812,0.062150223,0.6,,0.062150223
scp51.txt,9,780,0.060897823,0.6,,0.060897823
scp51.txt,10,787,0.06006974,0.6,,0.06006974
scp51.txt,11,783,0.062246288,0.6,,0.062246288
scp51.txt,12,782,0.063389027,0.6,,0.063389027
scp51.txt,13,792,0.065153401,0.6,,0.065153401
scp51.txt,14,809,0.066038245,0.6,,0.066038245
scp51.txt,15,799,0.065193302,0.6,,0.065193302
scp51.txt,16,803,0.064238438,0.6,,0.064238438
scp51.txt,17,815,0.063567634,0.6,,0.063567634
scp51.txt,18,818,0.062805774,0.6,,0.062805774
scp51.txt,19,818,0.063980408,0.6,,0.063980408
scp51.txt,20,830,0.064008358,0.6,,0.064008358
scp51.txt,5,775,0.055230631,0.7,,0.055230631
scp51.txt,6,776,0.054697707,0.7,,0.054697707
scp51.txt,7,781,0.058194979,0.7,,0.058194979
scp51.txt,8,788,0.060062955,0.7,,0.060062955
scp51.txt,9,791,0.058884226,0.7,,0.058884226
scp51.txt,10,783,0.058104854,0.7,,0.058104854
scp51.txt,11,783,0.060153369,0.7,,0.060153369
scp51.txt,12,791,0.061228888,0.7,,0.061228888
scp51.txt,13,798,0.062889475,0.7,,0.062889475
scp51.txt,14,796,0.063722269,0.7,,0.063722269
scp51.txt,15,797,0.062927029,0.7,,0.062927029
scp51.txt,16,805,0.062028334,0.7,,0.062028334
scp51.txt,17,807,0.061396989,0.7,,0.061396989
scp51.txt,18,816,0.060679944,0.7,,0.060679944
scp51.txt,19,822,0.061785482,0.7,,0.061785482
scp51.txt,20,822,0.061811788,0.7,,0.061811788
scp51.txt,5,772,0.053643744,0.8,,0.053643744
scp51.txt,6,770,0.053140427,0.8,,0.053140427
scp51.txt,7,778,0.056443406,0.8,,0.056443406
scp51.txt,8,783,0.058207606,0.8,,0.058207606
scp51.txt,9,775,0.057094361,0.8,,0.057094361
scp51.txt,10,786,0.056358288,0.8,,0.056358288
scp51.txt,11,788,0.058292997,0.8,,0.058292997
scp51.txt,12,786,0.059308765,0.8,,0.059308765
scp51.txt,13,790,0.060877097,0.8,,0.060877097
scp51.txt,14,789,0.061663625,0.8,,0.061663625
scp51.txt,15,796,0.060912565,0.8,,0.060912565
scp51.txt,16,801,0.060063797,0.8,,0.060063797
scp51.txt,17,805,0.059467527,0.8,,0.059467527
scp51.txt,18,814,0.058790317,0.8,,0.058790317
scp51.txt,19,815,0.059834437,0.8,,0.059834437
scp51.txt,20,818,0.059859281,0.8,,0.059859281
scp51.txt,5,772,0.052223898,0.9,,0.052223898
scp51.txt,6,790,0.051747071,0.9,,0.051747071
scp51.txt,7,786,0.054876209,0.9,,0.054876209
scp51.txt,8,778,0.056547556,0.9,,0.056547556
scp51.txt,9,779,0.055492904,0.9,,0.055492904
scp51.txt,10,784,0.054795571,0.9,,0.054795571
scp51.txt,11,785,0.056628453,0.9,,0.056628453
scp51.txt,12,784,0.05759076,0.9,,0.05759076
scp51.txt,13,791,0.059076548,0.9,,0.059076548
scp51.txt,14,800,0.05982168,0.9,,0.05982168
scp51.txt,15,797,0.059110149,0.9,,0.059110149
scp51.txt,16,811,0.058306053,0.9,,0.058306053
scp51.txt,17,816,0.057741166,0.9,,0.057741166
scp51.txt,18,814,0.057099599,0.9,,0.057099599
scp51.txt,19,818,0.058088765,0.9,,0.058088765
scp51.txt,20,827,0.058112301,0.9,,0.058112301
scp51.txt,5,768,0.050946036,1,,0.050946036
scp51.txt,6,776,0.050493051,1,,0.050493051
scp51.txt,7,769,0.053465732,1,,0.053465732
scp51.txt,8,776,0.055053512,1,,0.055053512
scp51.txt,9,784,0.054051592,1,,0.054051592
scp51.txt,10,781,0.053389125,1,,0.053389125
scp51.txt,11,789,0.055130364,1,,0.055130364
scp51.txt,12,785,0.056044555,1,,0.056044555
scp51.txt,13,791,0.057456054,1,,0.057456054
scp51.txt,14,794,0.058163929,1,,0.058163929
scp51.txt,15,796,0.057487975,1,,0.057487975
scp51.txt,16,798,0.056724084,1,,0.056724084
scp51.txt,17,811,0.056187441,1,,0.056187441
scp51.txt,18,815,0.055577952,1,,0.055577952
scp51.txt,19,824,0.05651766,1,,0.05651766
scp51.txt,20,835,0.05654002,1,,0.05654002
scp51.txt,5,804,0.042852913,2,,0.042852913
scp51.txt,6,774,0.042550923,2,,0.042550923
scp51.txt,7,774,0.04453271,2,,0.04453271
scp51.txt,8,785,0.04559123,2,,0.04559123
scp51.txt,9,787,0.044923283,2,,0.044923283
scp51.txt,10,811,0.044481639,2,,0.044481639
scp51.txt,11,782,0.045642465,2,,0.045642465
scp51.txt,12,788,0.046251926,2,,0.046251926
scp51.txt,13,786,0.047192925,2,,0.047192925
scp51.txt,14,797,0.047664842,2,,0.047664842
scp51.txt,15,799,0.047214206,2,,0.047214206
scp51.txt,16,806,0.046704945,2,,0.046704945
scp51.txt,17,804,0.046347183,2,,0.046347183
scp51.txt,18,821,0.045940857,2,,0.045940857
scp51.txt,19,817,0.046567329,2,,0.046567329
scp51.txt,20,835,0.046582235,2,,0.046582235
scp51.txt,5,776,0.038806352,3,,0.038806352
scp51.txt,6,776,0.038579859,3,,0.038579859
scp51.txt,7,772,0.040066199,3,,0.040066199
scp51.txt,8,788,0.040860089,3,,0.040860089
scp51.txt,9,793,0.040359129,3,,0.040359129
scp51.txt,10,791,0.040027896,3,,0.040027896
scp51.txt,11,786,0.040898515,3,,0.040898515
scp51.txt,12,802,0.041355611,3,,0.041355611
scp51.txt,13,792,0.04206136,3,,0.04206136
scp51.txt,14,794,0.042415298,3,,0.042415298
scp51.txt,15,798,0.042077321,3,,0.042077321
scp51.txt,16,806,0.041695375,3,,0.041695375
scp51.txt,17,815,0.041427054,3,,0.041427054
scp51.txt,18,812,0.041122309,3,,0.041122309
scp51.txt,19,819,0.041592163,3,,0.041592163
scp51.txt,20,836,0.041603343,3,,0.041603343
scp51.txt,5,773,0.036378415,4,,0.036378415
scp51.txt,6,779,0.03619722,4,,0.03619722
scp51.txt,7,773,0.037386293,4,,0.037386293
scp51.txt,8,779,0.038021405,4,,0.038021405
scp51.txt,9,790,0.037620637,4,,0.037620637
scp51.txt,10,782,0.03735565,4,,0.03735565
scp51.txt,11,784,0.038052146,4,,0.038052146
scp51.txt,12,795,0.038417822,4,,0.038417822
scp51.txt,13,804,0.038982422,4,,0.038982422
scp51.txt,14,796,0.039265572,4,,0.039265572
scp51.txt,15,805,0.03899519,4,,0.03899519
scp51.txt,16,800,0.038689634,4,,0.038689634
scp51.txt,17,815,0.038474976,4,,0.038474976
scp51.txt,18,825,0.038231181,4,,0.038231181
scp51.txt,19,830,0.038607064,4,,0.038607064
scp51.txt,20,827,0.038616008,4,,0.038616008
scp51.txt,5,768,0.03475979,5,,0.03475979
scp51.txt,6,782,0.034608795,5,,0.034608795
scp51.txt,7,798,0.035599689,5,,0.035599689
scp51.txt,8,781,0.036128948,5,,0.036128948
scp51.txt,9,790,0.035794975,5,,0.035794975
scp51.txt,10,780,0.035574153,5,,0.035574153
scp51.txt,11,791,0.036154566,5,,0.036154566
scp51.txt,12,796,0.036459296,5,,0.036459296
scp51.txt,13,784,0.036929796,5,,0.036929796
scp51.txt,14,790,0.037165754,5,,0.037165754
scp51.txt,15,803,0.036940436,5,,0.036940436
scp51.txt,16,795,0.036685806,5,,0.036685806
scp51.txt,17,809,0.036506925,5,,0.036506925
scp51.txt,18,818,0.036303762,5,,0.036303762
scp51.txt,19,821,0.036616998,5,,0.036616998
scp51.txt,20,838,0.036624451,5,,0.036624451
scp51.txt,5,776,0.033603629,6,,0.033603629
scp51.txt,6,775,0.033474205,6,,0.033474205
scp51.txt,7,782,0.034323543,6,,0.034323543
scp51.txt,8,774,0.034777194,6,,0.034777194
scp51.txt,9,793,0.034490931,6,,0.034490931
scp51.txt,10,783,0.034301655,6,,0.034301655
scp51.txt,11,784,0.034799152,6,,0.034799152
scp51.txt,12,785,0.035060349,6,,0.035060349
scp51.txt,13,784,0.035463635,6,,0.035463635
scp51.txt,14,788,0.035665884,6,,0.035665884
scp51.txt,15,791,0.035472755,6,,0.035472755
scp51.txt,16,801,0.0352545,6,,0.0352545
scp51.txt,17,810,0.035101174,6,,0.035101174
scp51.txt,18,810,0.034927034,6,,0.034927034
scp51.txt,19,816,0.035195522,6,,0.035195522
scp51.txt,20,816,0.03520191,6,,0.03520191
scp51.txt,5,771,0.032736509,7,,0.032736509
scp51.txt,6,775,0.032623263,7,,0.032623263
scp51.txt,7,768,0.033366433,7,,0.033366433
scp51.txt,8,779,0.033763378,7,,0.033763378
scp51.txt,9,777,0.033512898,7,,0.033512898
scp51.txt,10,789,0.033347281,7,,0.033347281
scp51.txt,11,782,0.033782591,7,,0.033782591
scp51.txt,12,804,0.034011139,7,,0.034011139
scp51.txt,13,788,0.034364014,7,,0.034364014
scp51.txt,14,790,0.034540982,7,,0.034540982
scp51.txt,15,797,0.034371994,7,,0.034371994
scp51.txt,16,801,0.034181021,7,,0.034181021
scp51.txt,17,807,0.03404686,7,,0.03404686
scp51.txt,18,816,0.033894488,7,,0.033894488
scp51.txt,19,828,0.034129415,7,,0.034129415
scp51.txt,20,825,0.034135005,7,,0.034135005
scp51.txt,5,774,0.032062082,8,,0.032062082
scp51.txt,6,768,0.031961419,8,,0.031961419
scp51.txt,7,772,0.032622015,8,,0.032622015
scp51.txt,8,773,0.032974854,8,,0.032974854
scp51.txt,9,785,0.032752206,8,,0.032752206
scp51.txt,10,778,0.032604991,8,,0.032604991
scp51.txt,11,777,0.032991933,8,,0.032991933
scp51.txt,12,799,0.033195086,8,,0.033195086
scp51.txt,13,792,0.033508753,8,,0.033508753
scp51.txt,14,791,0.033666058,8,,0.033666058
scp51.txt,15,798,0.033515846,8,,0.033515846
scp51.txt,16,799,0.033346093,8,,0.033346093
scp51.txt,17,815,0.033226839,8,,0.033226839
scp51.txt,18,814,0.033091397,8,,0.033091397
scp51.txt,19,819,0.033300221,8,,0.033300221
scp51.txt,20,828,0.03330519,8,,0.03330519
scp51.txt,5,779,0.031522541,9,,0.031522541
scp51.txt,6,770,0.031431943,9,,0.031431943
scp51.txt,7,778,0.03202648,9,,0.03202648
scp51.txt,8,773,0.032344036,9,,0.032344036
scp51.txt,9,774,0.032143652,9,,0.032143652
scp51.txt,10,780,0.032011158,9,,0.032011158
scp51.txt,11,782,0.032359406,9,,0.032359406
scp51.txt,12,795,0.032542244,9,,0.032542244
scp51.txt,13,792,0.032824544,9,,0.032824544
scp51.txt,14,788,0.032966119,9,,0.032966119
scp51.txt,15,808,0.032830928,9,,0.032830928
scp51.txt,16,803,0.03267815,9,,0.03267815
scp51.txt,17,829,0.032570821,9,,0.032570821
scp51.txt,18,806,0.032448924,9,,0.032448924
scp51.txt,19,814,0.032636865,9,,0.032636865
scp51.txt,20,827,0.032641337,9,,0.032641337
scp51.txt,5,766,0.031081098,10,,0.031081098
scp51.txt,6,769,0.030998737,10,,0.030998737
scp51.txt,7,771,0.031539224,10,,0.031539224
scp51.txt,8,774,0.031827911,10,,0.031827911
scp51.txt,9,772,0.031645744,10,,0.031645744
scp51.txt,10,787,0.031525296,10,,0.031525296
scp51.txt,11,777,0.031841884,10,,0.031841884
scp51.txt,12,783,0.032008101,10,,0.032008101
scp51.txt,13,786,0.032264737,10,,0.032264737
scp51.txt,14,803,0.032393442,10,,0.032393442
scp51.txt,15,795,0.032270541,10,,0.032270541
scp51.txt,16,800,0.032131652,10,,0.032131652
scp51.txt,17,809,0.03203408,10,,0.03203408
scp51.txt,18,813,0.031923264,10,,0.031923264
scp51.txt,19,817,0.03209412,10,,0.03209412
scp51.txt,20,820,0.032098185,10,,0.032098185
scp52.txt,5,856,0.110475743,0.1,,0.110475743
scp52.txt,6,866,0.112445355,0.1,,0.112445355
scp52.txt,7,869,0.105546972,0.1,,0.105546972
scp52.txt,8,883,0.103154786,0.1,,0.103154786
scp52.txt,9,873,0.100352501,0.1,,0.100352501
scp52.txt,10,872,0.098645437,0.1,,0.098645437
scp52.txt,11,883,0.096521047,0.1,,0.096521047
scp52.txt,12,885,0.095545266,0.1,,0.095545266
scp52.txt,13,886,0.098203928,0.1,,0.098203928
scp52.txt,14,888,0.098139885,0.1,,0.098139885
scp52.txt,15,891,0.097140596,0.1,,0.097140596
scp52.txt,16,895,0.095825433,0.1,,0.095825433
scp52.txt,17,902,0.095031165,0.1,,0.095031165
scp52.txt,18,913,0.093984846,0.1,,0.093984846
scp52.txt,19,910,0.093295267,0.1,,0.093295267
scp52.txt,20,923,0.092320535,0.1,,0.092320535
scp52.txt,5,865,0.106031336,0.2,,0.106031336
scp52.txt,6,875,0.107836814,0.2,,0.107836814
scp52.txt,7,876,0.09916685,0.2,,0.09916685
scp52.txt,8,867,0.096974013,0.2,,0.096974013
scp52.txt,9,875,0.094405251,0.2,,0.094405251
scp52.txt,10,879,0.092840442,0.2,,0.092840442
scp52.txt,11,888,0.090893085,0.2,,0.090893085
scp52.txt,12,875,0.089998619,0.2,,0.089998619
scp52.txt,13,896,0.092435727,0.2,,0.092435727
scp52.txt,14,887,0.09237702,0.2,,0.09237702
scp52.txt,15,897,0.091461005,0.2,,0.091461005
scp52.txt,16,902,0.090255439,0.2,,0.090255439
scp52.txt,17,903,0.08952736,0.2,,0.08952736
scp52.txt,18,899,0.088568234,0.2,,0.088568234
scp52.txt,19,910,0.08793612,0.2,,0.08793612
scp52.txt,20,921,0.087042616,0.2,,0.087042616
scp52.txt,5,877,0.102270683,0.3,,0.102270683
scp52.txt,6,867,0.103937279,0.3,,0.103937279
scp52.txt,7,865,0.093768285,0.3,,0.093768285
scp52.txt,8,863,0.091744128,0.3,,0.091744128
scp52.txt,9,865,0.089372963,0.3,,0.089372963
scp52.txt,10,876,0.087928524,0.3,,0.087928524
scp52.txt,11,872,0.086130964,0.3,,0.086130964
scp52.txt,12,883,0.085305303,0.3,,0.085305303
scp52.txt,13,885,0.08755494,0.3,,0.08755494
scp52.txt,14,904,0.08750075,0.3,,0.08750075
scp52.txt,15,892,0.086655197,0.3,,0.086655197
scp52.txt,16,903,0.085542367,0.3,,0.085542367
scp52.txt,17,906,0.084870295,0.3,,0.084870295
scp52.txt,18,903,0.083984948,0.3,,0.083984948
scp52.txt,19,908,0.083401458,0.3,,0.083401458
scp52.txt,20,920,0.082576685,0.3,,0.082576685
scp52.txt,5,866,0.099047267,0.4,,0.099047267
scp52.txt,6,882,0.10059482,0.4,,0.10059482
scp52.txt,7,864,0.089140944,0.4,,0.089140944
scp52.txt,8,875,0.087261369,0.4,,0.087261369
scp52.txt,9,872,0.085059574,0.4,,0.085059574
scp52.txt,10,873,0.083718309,0.4,,0.083718309
scp52.txt,11,899,0.082049146,0.4,,0.082049146
scp52.txt,12,876,0.08128246,0.4,,0.08128246
scp52.txt,13,884,0.08337141,0.4,,0.08337141
scp52.txt,14,882,0.08332109,0.4,,0.08332109
scp52.txt,15,893,0.082535934,0.4,,0.082535934
scp52.txt,16,897,0.081502592,0.4,,0.081502592
scp52.txt,17,900,0.080878524,0.4,,0.080878524
scp52.txt,18,923,0.080056416,0.4,,0.080056416
scp52.txt,19,909,0.079514604,0.4,,0.079514604
scp52.txt,20,928,0.078748743,0.4,,0.078748743
scp52.txt,5,882,0.09625364,0.5,,0.09625364
scp52.txt,6,873,0.097698022,0.5,,0.097698022
scp52.txt,7,873,0.085130581,0.5,,0.085130581
scp52.txt,8,873,0.083376312,0.5,,0.083376312
scp52.txt,9,865,0.081321303,0.5,,0.081321303
scp52.txt,10,870,0.080069455,0.5,,0.080069455
scp52.txt,11,878,0.07851157,0.5,,0.07851157
scp52.txt,12,878,0.077795997,0.5,,0.077795997
scp52.txt,13,881,0.079745683,0.5,,0.079745683
scp52.txt,14,881,0.079698718,0.5,,0.079698718
scp52.txt,15,888,0.078965905,0.5,,0.078965905
scp52.txt,16,894,0.078001453,0.5,,0.078001453
scp52.txt,17,911,0.07741899,0.5,,0.07741899
scp52.txt,18,908,0.076651689,0.5,,0.076651689
scp52.txt,19,909,0.076145998,0.5,,0.076145998
scp52.txt,20,934,0.075431194,0.5,,0.075431194
scp52.txt,5,883,0.093809216,0.6,,0.093809216
scp52.txt,6,872,0.095163325,0.6,,0.095163325
scp52.txt,7,881,0.081621514,0.6,,0.081621514
scp52.txt,8,878,0.079976887,0.6,,0.079976887
scp52.txt,9,880,0.078050315,0.6,,0.078050315
scp52.txt,10,869,0.076876709,0.6,,0.076876709
scp52.txt,11,880,0.075416191,0.6,,0.075416191
scp52.txt,12,884,0.074745341,0.6,,0.074745341
scp52.txt,13,894,0.076573172,0.6,,0.076573172
scp52.txt,14,890,0.076529142,0.6,,0.076529142
scp52.txt,15,899,0.07584213,0.6,,0.07584213
scp52.txt,16,893,0.074937956,0.6,,0.074937956
scp52.txt,17,906,0.074391897,0.6,,0.074391897
scp52.txt,18,914,0.073672553,0.6,,0.073672553
scp52.txt,19,915,0.073198467,0.6,,0.073198467
scp52.txt,20,919,0.072528339,0.6,,0.072528339
scp52.txt,5,868,0.091652371,0.7,,0.091652371
scp52.txt,6,867,0.092926827,0.7,,0.092926827
scp52.txt,7,869,0.078525278,0.7,,0.078525278
scp52.txt,8,867,0.076977394,0.7,,0.076977394
scp52.txt,9,870,0.07516415,0.7,,0.07516415
scp52.txt,10,872,0.074059579,0.7,,0.074059579
scp52.txt,11,902,0.072684974,0.7,,0.072684974
scp52.txt,12,896,0.072053586,0.7,,0.072053586
scp52.txt,13,882,0.073773897,0.7,,0.073773897
scp52.txt,14,886,0.073732458,0.7,,0.073732458
scp52.txt,15,891,0.073085859,0.7,,0.073085859
scp52.txt,16,898,0.072234871,0.7,,0.072234871
scp52.txt,17,896,0.071720933,0.7,,0.071720933
scp52.txt,18,909,0.071043903,0.7,,0.071043903
scp52.txt,19,916,0.070597705,0.7,,0.070597705
scp52.txt,20,917,0.069966996,0.7,,0.069966996
scp52.txt,5,871,0.089735176,0.8,,0.089735176
scp52.txt,6,876,0.090938828,0.8,,0.090938828
scp52.txt,7,877,0.075773069,0.8,,0.075773069
scp52.txt,8,877,0.074311178,0.8,,0.074311178
scp52.txt,9,882,0.07259867,0.8,,0.07259867
scp52.txt,10,882,0.071555464,0.8,,0.071555464
scp52.txt,11,876,0.070257226,0.8,,0.070257226
scp52.txt,12,882,0.069660915,0.8,,0.069660915
scp52.txt,13,901,0.071285653,0.8,,0.071285653
scp52.txt,14,887,0.071246516,0.8,,0.071246516
scp52.txt,15,895,0.070635839,0.8,,0.070635839
scp52.txt,16,898,0.069832128,0.8,,0.069832128
scp52.txt,17,906,0.069346743,0.8,,0.069346743
scp52.txt,18,907,0.068707325,0.8,,0.068707325
scp52.txt,19,911,0.068285916,0.8,,0.068285916
scp52.txt,20,915,0.067690246,0.8,,0.067690246
scp52.txt,5,868,0.088019791,0.9,,0.088019791
scp52.txt,6,865,0.089160093,0.9,,0.089160093
scp52.txt,7,878,0.073310566,0.9,,0.073310566
scp52.txt,8,880,0.071925616,0.9,,0.071925616
scp52.txt,9,879,0.07030324,0.9,,0.07030324
scp52.txt,10,889,0.06931494,0.9,,0.06931494
scp52.txt,11,878,0.06808503,0.9,,0.06808503
scp52.txt,12,901,0.067520104,0.9,,0.067520104
scp52.txt,13,887,0.06905933,0.9,,0.06905933
scp52.txt,14,898,0.069022252,0.9,,0.069022252
scp52.txt,15,886,0.068443716,0.9,,0.068443716
scp52.txt,16,887,0.067682306,0.9,,0.067682306
scp52.txt,17,898,0.067222467,0.9,,0.067222467
scp52.txt,18,904,0.066616703,0.9,,0.066616703
scp52.txt,19,920,0.066217473,0.9,,0.066217473
scp52.txt,20,921,0.065653155,0.9,,0.065653155
scp52.txt,5,867,0.086475944,1,,0.086475944
scp52.txt,6,878,0.087559231,1,,0.087559231
scp52.txt,7,884,0.071094313,1,,0.071094313
scp52.txt,8,865,0.069778611,1,,0.069778611
